country_code;year;gdp_per_capita_usd;unemployment_rate_percent;hdi_index;corruption_perception_index;migrant_pop_share_percent;mip_ex_index;asylum_applications_per_100000;tertiary_edu_enrollment;wage_gdp_ratio;cluster;attractiveness_index_pca;attractiveness_index_mean;pred_best_rf
DEU;2008;35800;5;0.895;79;13;80.5;80;60.5;0.5;2;0.670938785818948;0.5297335375111168;0.6688789770625678
FRA;2008;36500;6;0.865;71;13;75;90;55;0.48;2;0.6039523801537777;0.4942564524473682;0.5744409298066033
SWE;2008;45000;3;0.9;85;12;85;60;65;0.55;1;0.7400500653994172;0.5522037419184321;0.7398692201243446
POL;2008;12500;9;0.81;58;10;50;15;50;0.42;3;0.3375208035324288;0.2997762451527671;0.3486010931150732
ITA;2008;30000;8;0.85;55;8;60;50;45;0.45;3;0.43368633086679464;0.3692321764536044;0.43374763733743227
ESP;2008;28000;7;0.86;60;11;65;40;58;0.43;2;0.48883310277916064;0.3992848461406389;0.4773912341998019
USA;2008;48500;8;0.9;75;13;81.2;100;75;0.58;1;0.7529776360132784;0.6146634328148703;0.7567479398322972
CAN;2008;42000;5;0.89;78;19;80;70;72;0.53;1;0.7198004365930486;0.5581372467940587;0.6929998565635072
JPN;2008;38000;4;0.88;72;10;66.2;5;55;0.47;2;0.5441403113338367;0.39596668356517506;0.5431616173702843
AUS;2008;50000;6;0.89;70;25;75;60;70;0.56;1;0.7092685105271944;0.549589265188266;0.7015659348565748
CHE;2008;65000;4;0.91;88;23;88;50;80;0.6;1;0.8566602863756646;0.6356447888756749;0.8466711199431132
NLD;2008;45000;3;0.895;83;10;78;40;65;0.51;2;0.6845575648773148;0.5032023937364125;0.6842062637442132
AUT;2008;40000;4;0.88;75;15;75;30;62;0.49;2;0.6251144963616454;0.4669944210439423;0.6233211260308206
BEL;2008;38000;7;0.87;70;12;70;55;60;0.47;2;0.574689562187696;0.46566442252783485;0.5749636190038001
DNK;2008;55000;3;0.9;90;7;85;20;70;0.57;1;0.753762119842627;0.5441940014550891;0.7519793640388748
FIN;2008;48000;4;0.885;87;5;82;15;68;0.54;2;0.6911051416647169;0.508485445059629;0.6909329413633725
NOR;2008;80000;3;0.92;95;10;90;40;85;0.65;1;0.9167322116661942;0.6604192427013743;0.9174029111534854
IRL;2008;60000;6;0.905;75;12;70;25;70;0.59;1;0.7002448427505511;0.5222780849540551;0.7155186044714129
GBR;2008;45000;9;0.89;70;11;70;60;65;0.52;2;0.620425226301114;0.5120517346575197;0.6284463204587718
NZL;2008;35000;4;0.88;85;23;75;10;68;0.5;2;0.6550910830226617;0.4832968153799764;0.6477109081750059
KOR;2008;22000;6;0.84;55;11;45;5;55;0.4;3;0.37086202098467436;0.28615497640429427;0.37143606602829293
CHL;2008;10000;5;0.78;45;2;50;5;40;0.35;3;0.24222987742807386;0.19683876822814583;0.24033173486511575
BRA;2008;8000;8;0.75;35;0.5;50;3;35;0.3;3;0.14955867910460333;0.16074047332073368;0.1587185031753326
MEX;2008;9000;4;0.76;30;1;58;2;38;0.32;3;0.20645616557147875;0.1667347741298086;0.19462756283807894
ARG;2008;7500;9;0.77;30;4;55;4;36;0.31;3;0.17083173775336907;0.185163084787926;0.1921996039522308
IND;2008;1000;7;0.6;30;0.3;58;1;25;0.2;3;0;0.06823085854065879;0.07307691807197114
CHN;2008;4000;8;0.7;35;0.1;58;0;30;0.25;3;0.09912455880014623;0.13588120945358922;0.08873178437869145
ZAF;2008;7000;24;0.65;40;3;50;15;40;0.38;3;0.06145973810468997;0.2509468172153686;0.1946649939023366
TUR;2008;10000;10;0.75;40;2;50;20;45;0.39;3;0.22398879623145543;0.2336865222855386;0.23786976943570345
SAU;2008;20000;6;0.8;45;30;55;5;50;0.5;3;0.40556855796698027;0.3161439351875691;0.3904352303876541
IDN;2008;3000;7;0.65;30;0.1;50;0;30;0.28;3;0.054874832284852335;0.09368430731930076;0.09824106324452878
MYS;2008;8000;8;0.75;45;10;60;2;40;0.4;3;0.2592478102188215;0.24143272006007127;0.2646587672697912
SGP;2008;55000;2;0.9;90;40;88;5;75;0.62;1;0.8424397322388301;0.5949378593100171;0.8281588730196607
ISR;2008;30000;6;0.87;60;20;70;15;65;0.55;2;0.5787385400132403;0.44135318634730003;0.5669129159005805
ARE;2008;50000;3;0.85;70;80;76.2;5;60;0.6;1;0.7484027975269479;0.5383265230648568;0.6513578929704539
QAT;2008;90000;1;0.86;75;90;76.2;1;55;0.7;1;0.8812774556771291;0.6026169031031829;0.6648837065640527
PER;2008;5000;10;0.7;35;0.5;60;2;35;0.3;3;0.12826217828572656;0.1734782294099103;0.13917403388837296
COL;2008;6000;10;0.72;38;0.8;50;3;38;0.32;3;0.13841955204020392;0.173070950992492;0.1476980260031228
UKR;2008;3000;7;0.74;25;1;58;1;45;0.35;3;0.18671788735237108;0.1793186756434056;0.19217012396834196
ROU;2008;10000;6;0.8;40;2;50;5;55;0.4;3;0.29675325184622775;0.23876508228845278;0.31183058308047523
CZE;2008;18000;5;0.85;65;5;60;10;65;0.48;2;0.48250581664350195;0.36334363125014624;0.46099966680886945
SVK;2008;16000;9;0.82;50;4;55;8;60;0.45;3;0.370285859946768;0.31783592701349633;0.37802039293236
HUN;2008;14000;7;0.83;50;3;55;6;62;0.46;3;0.39032335160261683;0.31238068345718084;0.38938957565691096
PRT;2008;22000;8;0.84;65;7;65;20;55;0.48;2;0.46258056348296955;0.3831924581821078;0.45378554472678323
GRC;2008;28000;9;0.86;45;10;60;30;58;0.45;3;0.43601344627919614;0.36960697524208463;0.4331119522082427
HRV;2008;15000;8;0.82;40;5;55;5;50;0.42;3;0.31786882068800854;0.27117847640861525;0.33895096218639414
EST;2008;16000;6;0.85;68;15;70;10;70;0.49;2;0.5373872275568481;0.41775856522176924;0.5396576838311288
LTU;2008;12000;8;0.83;55;6;60;8;65;0.45;3;0.413517338925331;0.34297498592803044;0.40566834033088256
LVA;2008;10000;10;0.81;48;15;58;6;60;0.4;3;0.3498861128907264;0.3181362460106485;0.3470051881078048
MLT;2008;20000;6;0.85;70;10;75;50;65;0.5;2;0.5686629572115187;0.45665245778128777;0.5605083350355207
CYP;2008;25000;5;0.86;65;15;70;40;70;0.55;2;0.6001371850108644;0.45894882610088533;0.5523354097615876
LUX;2008;110000;4;0.92;85;45;88;70;80;0.65;1;1;0.7351012461608974;0.8898627916013934
ISL;2008;55000;4;0.9;80;10;80;15;70;0.58;1;0.7218683895035732;0.5240294889816739;0.7271101450866739
MEX;2009;9200;8;0.762;31;4;55;2;38.5;0.32;3;0.18554289426498533;0.18595445381562387;0.19793026887074727
DEU;2009;34800;4;0.897;79;25;80.8;85;60.8;0.51;2;0.7038399622504261;0.5469618129658489;0.6938522979316353
FRA;2009;35500;8;0.867;72;6;75.3;95;55.3;0.49;2;0.5911737774686715;0.5039961008119835;0.5930725448335334
SWE;2009;44000;7;0.902;86;25;85.2;65;65.2;0.55;1;0.7436796737665808;0.593686999614884;0.7408751925806203
POL;2009;12800;8;0.812;59;23;50.3;16;50.3;0.42;3;0.369829552042412;0.3155527383754184;0.36407509121112175
